Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
Pseudo_P(y|x) 57:63100 loss=   0.143456012, acc=   0.959999979
P(x) | 57:400 f(x_p_d)=  -0.420840383 f(x_q)=  -1.111144662 d=   0.690304279
P(y|x) 57:63100 loss=   0.030349988, acc=   0.979999959
Pseudo_P(y|x) 57:63200 loss=   0.073516726, acc=   0.959999979
P(x) | 57:500 f(x_p_d)=   3.061947346 f(x_q)=   1.684482574 d=   1.377464771
P(y|x) 57:63200 loss=   0.205183506, acc=   0.959999979
Pseudo_P(y|x) 57:63300 loss=   0.413821369, acc=   0.959999979
P(x) | 57:600 f(x_p_d)=   1.229388475 f(x_q)=   4.858843803 d=  -3.629455328
P(y|x) 57:63300 loss=   0.011070802, acc=   1.000000000
Pseudo_P(y|x) 57:63400 loss=   0.652380586, acc=   0.919999957
P(x) | 57:700 f(x_p_d)=   4.123673439 f(x_q)=   0.400534272 d=   3.723139286
P(y|x) 57:63400 loss=   0.003658376, acc=   1.000000000
Pseudo_P(y|x) 57:63500 loss=   0.345676959, acc=   0.879999995
P(x) | 57:800 f(x_p_d)=   0.574334681 f(x_q)=  -0.738385201 d=   1.312719822
P(y|x) 57:63500 loss=   0.113028862, acc=   0.939999998
Pseudo_P(y|x) 57:63600 loss=   0.112474211, acc=   0.939999998
P(x) | 57:900 f(x_p_d)=   1.950588584 f(x_q)=  -0.479358584 d=   2.429947138
P(y|x) 57:63600 loss=   0.116972521, acc=   0.959999979
Pseudo_P(y|x) 57:63700 loss=   1.102934480, acc=   0.959999979
P(x) | 57:1000 f(x_p_d)=   7.678432941 f(x_q)=   1.391491055 d=   6.286942005
P(y|x) 57:63700 loss=   0.061066628, acc=   0.959999979
Epoch 57: Valid Loss 2.2738499641418457, Valid Acc 0.7947999835014343
Epoch 57: Test Loss 1.9715187549591064, Test Acc 0.7904000282287598
Pseudo_P(y|x) 58:63800 loss=   0.759357154, acc=   0.899999976
P(x) | 58:0 f(x_p_d)=   4.044343472 f(x_q)=  -0.158505321 d=   4.202848911
P(y|x) 58:63800 loss=   0.539272904, acc=   0.959999979
Pseudo_P(y|x) 58:63900 loss=   0.592816114, acc=   0.959999979
P(x) | 58:100 f(x_p_d)=   6.040295124 f(x_q)=   1.676685810 d=   4.363609314
P(y|x) 58:63900 loss=   0.097945377, acc=   0.979999959
Pseudo_P(y|x) 58:64000 loss=   0.278082997, acc=   0.919999957
P(x) | 58:200 f(x_p_d)=   1.296697855 f(x_q)=   1.992935777 d=  -0.696237922
P(y|x) 58:64000 loss=   0.006528983, acc=   1.000000000
Pseudo_P(y|x) 58:64100 loss=   0.371923834, acc=   0.919999957
P(x) | 58:300 f(x_p_d)=   1.881903648 f(x_q)=   1.229199886 d=   0.652703762
P(y|x) 58:64100 loss=   0.072055161, acc=   0.979999959
Pseudo_P(y|x) 58:64200 loss=   0.488113999, acc=   0.859999955
P(x) | 58:400 f(x_p_d)=   1.780636430 f(x_q)=   2.109565973 d=  -0.328929543
P(y|x) 58:64200 loss=   0.005208706, acc=   1.000000000
Pseudo_P(y|x) 58:64300 loss=   0.286982507, acc=   0.919999957
P(x) | 58:500 f(x_p_d)=   4.013308048 f(x_q)=   0.678533614 d=   3.334774494
P(y|x) 58:64300 loss=   0.013974292, acc=   1.000000000
Pseudo_P(y|x) 58:64400 loss=   0.458112836, acc=   0.919999957
P(x) | 58:600 f(x_p_d)=   4.726968765 f(x_q)=  -4.587730408 d=   9.314699173
P(y|x) 58:64400 loss=   0.002901621, acc=   1.000000000
Pseudo_P(y|x) 58:64500 loss=   0.577855706, acc=   0.899999976
P(x) | 58:700 f(x_p_d)=   5.521784782 f(x_q)=   5.862198830 d=  -0.340414047
P(y|x) 58:64500 loss=   0.131599218, acc=   0.959999979
Pseudo_P(y|x) 58:64600 loss=   0.499367326, acc=   0.899999976
P(x) | 58:800 f(x_p_d)=   3.669507265 f(x_q)=  -1.111631870 d=   4.781139374
P(y|x) 58:64600 loss=   0.009091108, acc=   1.000000000
Pseudo_P(y|x) 58:64700 loss=   0.124088995, acc=   0.979999959
P(x) | 58:900 f(x_p_d)=   6.434330940 f(x_q)=   1.411679626 d=   5.022651196
P(y|x) 58:64700 loss=   0.010039533, acc=   1.000000000
Pseudo_P(y|x) 58:64800 loss=   0.358200938, acc=   0.939999998
P(x) | 58:1000 f(x_p_d)=   3.907371044 f(x_q)=   1.644595265 d=   2.262775898
P(y|x) 58:64800 loss=   0.012118611, acc=   1.000000000
Epoch 58: Valid Loss 2.933467149734497, Valid Acc 0.8019999861717224
Epoch 58: Test Loss 2.578409433364868, Test Acc 0.79830002784729
Pseudo_P(y|x) 59:64900 loss=   0.118728772, acc=   0.979999959
P(x) | 59:0 f(x_p_d)=   1.685891032 f(x_q)=   0.564729452 d=   1.121161580
P(y|x) 59:64900 loss=   0.040284298, acc=   0.979999959
Pseudo_P(y|x) 59:65000 loss=   0.802331328, acc=   0.899999976
P(x) | 59:100 f(x_p_d)=   6.243304729 f(x_q)=   1.723023891 d=   4.520280838
P(y|x) 59:65000 loss=   0.309209257, acc=   0.959999979
Pseudo_P(y|x) 59:65100 loss=   0.243547291, acc=   0.919999957
P(x) | 59:200 f(x_p_d)=  -0.425577700 f(x_q)=   2.105576754 d=  -2.531154394
P(y|x) 59:65100 loss=   0.034765024, acc=   0.979999959
Pseudo_P(y|x) 59:65200 loss=   0.181444049, acc=   0.959999979
P(x) | 59:300 f(x_p_d)=   2.331276655 f(x_q)=   1.446805954 d=   0.884470701
P(y|x) 59:65200 loss=   0.087823533, acc=   0.979999959
Pseudo_P(y|x) 59:65300 loss=   0.275256664, acc=   0.919999957
P(x) | 59:400 f(x_p_d)=   4.882503986 f(x_q)=  -0.640250683 d=   5.522754669
P(y|x) 59:65300 loss=   0.012460754, acc=   1.000000000
Pseudo_P(y|x) 59:65400 loss=   0.120004281, acc=   0.939999998
P(x) | 59:500 f(x_p_d)=   2.448840618 f(x_q)=   0.412040919 d=   2.036799669
P(y|x) 59:65400 loss=   0.350310504, acc=   0.959999979
Pseudo_P(y|x) 59:65500 loss=   0.695052505, acc=   0.939999998
P(x) | 59:600 f(x_p_d)=   2.078907013 f(x_q)=   3.414808989 d=  -1.335901976
P(y|x) 59:65500 loss=   0.198141038, acc=   0.919999957
Pseudo_P(y|x) 59:65600 loss=   0.614144087, acc=   0.959999979
P(x) | 59:700 f(x_p_d)=   2.382272959 f(x_q)=   4.985801220 d=  -2.603528261
P(y|x) 59:65600 loss=   0.121205404, acc=   0.959999979
Pseudo_P(y|x) 59:65700 loss=   0.639796197, acc=   0.919999957
P(x) | 59:800 f(x_p_d)=   3.057781219 f(x_q)=   1.548453927 d=   1.509327292
P(y|x) 59:65700 loss=   0.144483611, acc=   0.979999959
Pseudo_P(y|x) 59:65800 loss=   0.585013747, acc=   0.899999976
P(x) | 59:900 f(x_p_d)=   4.321116447 f(x_q)=   3.808117390 d=   0.512999058
P(y|x) 59:65800 loss=   0.014654951, acc=   1.000000000
Pseudo_P(y|x) 59:65900 loss=   0.242684931, acc=   0.959999979
P(x) | 59:1000 f(x_p_d)=   0.991598785 f(x_q)=   1.020154476 d=  -0.028555691
P(y|x) 59:65900 loss=   0.125088662, acc=   0.959999979
Epoch 59: Valid Loss 2.6225383281707764, Valid Acc 0.803600013256073
Epoch 59: Test Loss 2.3269362449645996, Test Acc 0.8050000071525574
Pseudo_P(y|x) 60:66000 loss=   0.242728084, acc=   0.939999998
P(x) | 60:0 f(x_p_d)=   5.530663967 f(x_q)=   6.006992817 d=  -0.476328850
P(y|x) 60:66000 loss=   0.025466934, acc=   0.979999959
Pseudo_P(y|x) 60:66100 loss=   0.767142057, acc=   0.879999995
P(x) | 60:100 f(x_p_d)=   4.064058304 f(x_q)=  -0.688394308 d=   4.752452850
P(y|x) 60:66100 loss=   0.241453782, acc=   0.919999957
Pseudo_P(y|x) 60:66200 loss=   0.228685945, acc=   0.919999957
P(x) | 60:200 f(x_p_d)=   1.669443369 f(x_q)=   1.971186757 d=  -0.301743388
P(y|x) 60:66200 loss=   0.049002327, acc=   0.979999959
Pseudo_P(y|x) 60:66300 loss=   1.551421165, acc=   0.899999976
P(x) | 60:300 f(x_p_d)=   0.590032458 f(x_q)=   1.779299021 d=  -1.189266562
P(y|x) 60:66300 loss=   0.013449643, acc=   1.000000000
Pseudo_P(y|x) 60:66400 loss=   0.576126277, acc=   0.819999993
P(x) | 60:400 f(x_p_d)=   2.374855280 f(x_q)=  -1.489185929 d=   3.864041328
P(y|x) 60:66400 loss=   0.059321567, acc=   0.979999959
Pseudo_P(y|x) 60:66500 loss=   0.534588575, acc=   0.879999995
P(x) | 60:500 f(x_p_d)=   9.062946320 f(x_q)=   3.168090343 d=   5.894855976
P(y|x) 60:66500 loss=   0.089575432, acc=   0.979999959
Pseudo_P(y|x) 60:66600 loss=   0.321860313, acc=   0.919999957
P(x) | 60:600 f(x_p_d)=   4.869609356 f(x_q)=   8.208817482 d=  -3.339208126
P(y|x) 60:66600 loss=   0.127822042, acc=   0.959999979
Pseudo_P(y|x) 60:66700 loss=   0.769110262, acc=   0.839999974
P(x) | 60:700 f(x_p_d)=   3.469589233 f(x_q)=   3.417346001 d=   0.052243233
P(y|x) 60:66700 loss=   0.139583260, acc=   0.979999959
Pseudo_P(y|x) 60:66800 loss=   0.158803940, acc=   0.939999998
P(x) | 60:800 f(x_p_d)=  -0.932816148 f(x_q)=   5.462132454 d=  -6.394948483
P(y|x) 60:66800 loss=   0.178823948, acc=   0.959999979
Pseudo_P(y|x) 60:66900 loss=   0.390787721, acc=   0.939999998
P(x) | 60:900 f(x_p_d)=   3.056611300 f(x_q)=   4.638956070 d=  -1.582344770
P(y|x) 60:66900 loss=   0.890030205, acc=   0.979999959
Pseudo_P(y|x) 60:67000 loss=   0.762673438, acc=   0.859999955
P(x) | 60:1000 f(x_p_d)=   3.195749998 f(x_q)=   6.010315418 d=  -2.814565420
P(y|x) 60:67000 loss=   0.047868613, acc=   0.979999959
Epoch 60: Valid Loss 2.3481616973876953, Valid Acc 0.7986000180244446
Epoch 60: Test Loss 2.0454928874969482, Test Acc 0.7968999743461609
Pseudo_P(y|x) 61:67100 loss=   0.239194945, acc=   0.939999998
P(x) | 61:0 f(x_p_d)=   2.612690926 f(x_q)=   1.531055927 d=   1.081634998
P(y|x) 61:67100 loss=   0.004947324, acc=   1.000000000
Pseudo_P(y|x) 61:67200 loss=   0.179502562, acc=   0.939999998
P(x) | 61:100 f(x_p_d)=   2.591864586 f(x_q)=   3.638749838 d=  -1.046885252
P(y|x) 61:67200 loss=   0.011284108, acc=   1.000000000
Pseudo_P(y|x) 61:67300 loss=   1.546001911, acc=   0.879999995
P(x) | 61:200 f(x_p_d)=   6.381539345 f(x_q)=  -0.084167175 d=   6.465706348
P(y|x) 61:67300 loss=   0.050877668, acc=   0.979999959
Pseudo_P(y|x) 61:67400 loss=   0.539059877, acc=   0.899999976
P(x) | 61:300 f(x_p_d)=   0.499707162 f(x_q)=   0.197005302 d=   0.302701861
P(y|x) 61:67400 loss=   0.009779929, acc=   1.000000000
Pseudo_P(y|x) 61:67500 loss=   0.818089128, acc=   0.939999998
P(x) | 61:400 f(x_p_d)=   0.319599748 f(x_q)=   5.416173458 d=  -5.096573830
P(y|x) 61:67500 loss=   0.030410884, acc=   0.979999959
Pseudo_P(y|x) 61:67600 loss=   1.946389318, acc=   0.879999995
P(x) | 61:500 f(x_p_d)=   4.912676334 f(x_q)=   5.934795856 d=  -1.022119522
P(y|x) 61:67600 loss=   0.020138802, acc=   1.000000000
Pseudo_P(y|x) 61:67700 loss=   0.306959927, acc=   0.939999998
P(x) | 61:600 f(x_p_d)=   1.659572244 f(x_q)=  -0.535637677 d=   2.195209980
P(y|x) 61:67700 loss=   0.085161082, acc=   0.959999979
Pseudo_P(y|x) 61:67800 loss=   1.849513292, acc=   0.939999998
P(x) | 61:700 f(x_p_d)=   4.072588921 f(x_q)=   5.366628170 d=  -1.294039249
P(y|x) 61:67800 loss=   0.026695814, acc=   0.979999959
Pseudo_P(y|x) 61:67900 loss=   0.666521311, acc=   0.919999957
P(x) | 61:800 f(x_p_d)=   6.810925961 f(x_q)=   3.906383514 d=   2.904542446
P(y|x) 61:67900 loss=   0.001211278, acc=   1.000000000
Pseudo_P(y|x) 61:68000 loss=   0.038439412, acc=   1.000000000
P(x) | 61:900 f(x_p_d)=   3.892483234 f(x_q)=   2.343239307 d=   1.549243927
P(y|x) 61:68000 loss=   0.004580596, acc=   1.000000000
Pseudo_P(y|x) 61:68100 loss=   0.716737032, acc=   0.959999979
P(x) | 61:1000 f(x_p_d)=   7.730180264 f(x_q)=  11.536862373 d=  -3.806682110
P(y|x) 61:68100 loss=   0.006259437, acc=   1.000000000
Epoch 61: Valid Loss 2.4841108322143555, Valid Acc 0.8037999868392944
Epoch 61: Test Loss 2.1061675548553467, Test Acc 0.800000011920929
Pseudo_P(y|x) 62:68200 loss=   0.594237089, acc=   0.899999976
P(x) | 62:0 f(x_p_d)=   6.831174374 f(x_q)=   2.461210251 d=   4.369964123
P(y|x) 62:68200 loss=   0.023515157, acc=   0.979999959
Pseudo_P(y|x) 62:68300 loss=   0.261188000, acc=   0.959999979
P(x) | 62:100 f(x_p_d)=   1.321405888 f(x_q)=   2.826314211 d=  -1.504908323
P(y|x) 62:68300 loss=   0.135483414, acc=   0.959999979
Pseudo_P(y|x) 62:68400 loss=   2.150101900, acc=   0.859999955
P(x) | 62:200 f(x_p_d)=   5.995954514 f(x_q)=   1.538414240 d=   4.457540512
P(y|x) 62:68400 loss=   0.034243867, acc=   1.000000000
Pseudo_P(y|x) 62:68500 loss=   0.598350525, acc=   0.859999955
P(x) | 62:300 f(x_p_d)=   0.583484948 f(x_q)=   1.332882524 d=  -0.749397576
P(y|x) 62:68500 loss=   0.021188827, acc=   1.000000000
Pseudo_P(y|x) 62:68600 loss=   0.473941624, acc=   0.899999976
P(x) | 62:400 f(x_p_d)=   2.820596218 f(x_q)=   3.635024309 d=  -0.814428091
P(y|x) 62:68600 loss=   0.014611492, acc=   1.000000000
Pseudo_P(y|x) 62:68700 loss=   0.170283273, acc=   0.939999998
P(x) | 62:500 f(x_p_d)=   1.992873311 f(x_q)=   2.751951933 d=  -0.759078622
P(y|x) 62:68700 loss=   0.012045152, acc=   1.000000000
Pseudo_P(y|x) 62:68800 loss=   0.476906180, acc=   0.939999998
P(x) | 62:600 f(x_p_d)=  -1.743078470 f(x_q)=   4.878187656 d=  -6.621266365
P(y|x) 62:68800 loss=   0.089316957, acc=   0.939999998
Pseudo_P(y|x) 62:68900 loss=   0.266108215, acc=   0.899999976
P(x) | 62:700 f(x_p_d)=   1.443411469 f(x_q)=  -1.223885179 d=   2.667296648
P(y|x) 62:68900 loss=   0.015052813, acc=   1.000000000
Pseudo_P(y|x) 62:69000 loss=   0.105624877, acc=   0.979999959
P(x) | 62:800 f(x_p_d)=   0.805571556 f(x_q)=  12.365975380 d= -11.560403824
P(y|x) 62:69000 loss=   0.001854129, acc=   1.000000000
Pseudo_P(y|x) 62:69100 loss=   0.533959925, acc=   0.919999957
P(x) | 62:900 f(x_p_d)=   4.725125790 f(x_q)=   6.514855862 d=  -1.789730072
P(y|x) 62:69100 loss=   0.349946290, acc=   0.959999979
Pseudo_P(y|x) 62:69200 loss=   0.186021671, acc=   0.939999998
P(x) | 62:1000 f(x_p_d)=   2.690134764 f(x_q)=   6.516656399 d=  -3.826521635
P(y|x) 62:69200 loss=   0.004232165, acc=   1.000000000
Epoch 62: Valid Loss 2.3731846809387207, Valid Acc 0.800000011920929
Epoch 62: Test Loss 2.018576145172119, Test Acc 0.7947999835014343
Pseudo_P(y|x) 63:69300 loss=   0.346010059, acc=   0.899999976
P(x) | 63:0 f(x_p_d)=   3.863859177 f(x_q)=   1.411202312 d=   2.452656746
P(y|x) 63:69300 loss=   0.000832287, acc=   1.000000000
Pseudo_P(y|x) 63:69400 loss=   0.405427098, acc=   0.919999957
P(x) | 63:100 f(x_p_d)=   1.200135827 f(x_q)=   1.508188725 d=  -0.308052897
P(y|x) 63:69400 loss=   0.045817595, acc=   0.979999959
Pseudo_P(y|x) 63:69500 loss=   0.326565176, acc=   0.939999998
P(x) | 63:200 f(x_p_d)=   2.481893063 f(x_q)=   3.164309025 d=  -0.682415962
P(y|x) 63:69500 loss=   0.018402595, acc=   1.000000000
Pseudo_P(y|x) 63:69600 loss=   0.539594173, acc=   0.859999955
P(x) | 63:300 f(x_p_d)=   3.891564608 f(x_q)=   0.711520970 d=   3.180043697
P(y|x) 63:69600 loss=   0.076138981, acc=   0.959999979
Pseudo_P(y|x) 63:69700 loss=   0.758716524, acc=   0.939999998
P(x) | 63:400 f(x_p_d)=  -0.508002162 f(x_q)=   3.357244730 d=  -3.865246773
P(y|x) 63:69700 loss=   0.136640340, acc=   0.959999979
Pseudo_P(y|x) 63:69800 loss=   0.652047873, acc=   0.899999976
P(x) | 63:500 f(x_p_d)=   3.108541489 f(x_q)=   6.424750328 d=  -3.316208839
P(y|x) 63:69800 loss=   0.017145758, acc=   0.979999959
Pseudo_P(y|x) 63:69900 loss=   0.097834237, acc=   0.939999998
P(x) | 63:600 f(x_p_d)=   8.504008293 f(x_q)=   3.574259281 d=   4.929749012
P(y|x) 63:69900 loss=   0.440357715, acc=   0.939999998
Pseudo_P(y|x) 63:70000 loss=   1.712416053, acc=   0.939999998
P(x) | 63:700 f(x_p_d)=   8.471159935 f(x_q)=  13.970154762 d=  -5.498994827
P(y|x) 63:70000 loss=   0.016127532, acc=   1.000000000
Pseudo_P(y|x) 63:70100 loss=   0.093493611, acc=   0.979999959
P(x) | 63:800 f(x_p_d)=   5.865553379 f(x_q)=   3.389303446 d=   2.476249933
P(y|x) 63:70100 loss=   0.098513089, acc=   0.979999959
Pseudo_P(y|x) 63:70200 loss=   0.517104924, acc=   0.859999955
P(x) | 63:900 f(x_p_d)=   8.094244003 f(x_q)=   2.864698648 d=   5.229545593
P(y|x) 63:70200 loss=   0.268351972, acc=   0.939999998
Pseudo_P(y|x) 63:70300 loss=   0.990771651, acc=   0.899999976
P(x) | 63:1000 f(x_p_d)=   4.311144352 f(x_q)=   7.180031776 d=  -2.868887424
P(y|x) 63:70300 loss=   0.456466913, acc=   0.919999957
Epoch 63: Valid Loss 2.6607258319854736, Valid Acc 0.7896000146865845
Epoch 63: Test Loss 2.289888381958008, Test Acc 0.7840999960899353
Pseudo_P(y|x) 64:70400 loss=   0.548180282, acc=   0.939999998
P(x) | 64:0 f(x_p_d)=   7.871613026 f(x_q)=  -0.027600173 d=   7.899213314
P(y|x) 64:70400 loss=   0.277943790, acc=   0.919999957
Pseudo_P(y|x) 64:70500 loss=   1.098485470, acc=   0.819999993
P(x) | 64:100 f(x_p_d)=   3.797371626 f(x_q)=   2.506763220 d=   1.290608406
P(y|x) 64:70500 loss=   0.148192585, acc=   0.939999998
Pseudo_P(y|x) 64:70600 loss=   0.121205389, acc=   0.939999998
P(x) | 64:200 f(x_p_d)=   1.438112736 f(x_q)=   9.139873505 d=  -7.701760769
P(y|x) 64:70600 loss=   0.047341794, acc=   0.979999959
Pseudo_P(y|x) 64:70700 loss=   1.090996981, acc=   0.899999976
P(x) | 64:300 f(x_p_d)=  11.075086594 f(x_q)=   4.595099926 d=   6.479986668
P(y|x) 64:70700 loss=   0.208912358, acc=   0.919999957
Pseudo_P(y|x) 64:70800 loss=   0.779586434, acc=   0.859999955
P(x) | 64:400 f(x_p_d)=   7.745302677 f(x_q)=  -0.184416577 d=   7.929719448
P(y|x) 64:70800 loss=   0.026422968, acc=   0.979999959
Pseudo_P(y|x) 64:70900 loss=   1.054622650, acc=   0.859999955
P(x) | 64:500 f(x_p_d)=   6.833588123 f(x_q)=   2.188059092 d=   4.645528793
P(y|x) 64:70900 loss=   0.196097985, acc=   0.979999959
Pseudo_P(y|x) 64:71000 loss=   0.290144980, acc=   0.959999979
P(x) | 64:600 f(x_p_d)=   6.893073082 f(x_q)=   4.204337597 d=   2.688735485
P(y|x) 64:71000 loss=   0.016923403, acc=   1.000000000
Pseudo_P(y|x) 64:71100 loss=   0.545243025, acc=   0.859999955
P(x) | 64:700 f(x_p_d)=   5.279155254 f(x_q)=   7.178991318 d=  -1.899836063
P(y|x) 64:71100 loss=   0.105118759, acc=   0.959999979
Pseudo_P(y|x) 64:71200 loss=   0.181787953, acc=   0.939999998
P(x) | 64:800 f(x_p_d)=   2.343092442 f(x_q)=   2.367949724 d=  -0.024857283
P(y|x) 64:71200 loss=   0.016405711, acc=   1.000000000
Pseudo_P(y|x) 64:71300 loss=   0.478391945, acc=   0.899999976
P(x) | 64:900 f(x_p_d)=   0.525507987 f(x_q)=  -0.421640933 d=   0.947148919
P(y|x) 64:71300 loss=   0.016481945, acc=   1.000000000
Pseudo_P(y|x) 64:71400 loss=   0.786268413, acc=   0.939999998
P(x) | 64:1000 f(x_p_d)=   2.739237547 f(x_q)=   5.253076553 d=  -2.513839006
P(y|x) 64:71400 loss=   0.034358978, acc=   0.979999959
Epoch 64: Valid Loss 2.6366772651672363, Valid Acc 0.7851999998092651
Epoch 64: Test Loss 2.172337532043457, Test Acc 0.7868000268936157
Pseudo_P(y|x) 65:71500 loss=   0.254393071, acc=   0.959999979
P(x) | 65:0 f(x_p_d)=   7.897547245 f(x_q)=   5.680486202 d=   2.217061043
P(y|x) 65:71500 loss=   0.220601812, acc=   0.939999998
Pseudo_P(y|x) 65:71600 loss=   1.772045612, acc=   0.839999974
P(x) | 65:100 f(x_p_d)=   1.162371993 f(x_q)=   0.073984675 d=   1.088387370
P(y|x) 65:71600 loss=   0.036734287, acc=   1.000000000
Pseudo_P(y|x) 65:71700 loss=   0.446956068, acc=   0.919999957
P(x) | 65:200 f(x_p_d)=   3.789652824 f(x_q)=   0.105457149 d=   3.684195757
P(y|x) 65:71700 loss=   0.090974845, acc=   0.979999959
Pseudo_P(y|x) 65:71800 loss=   0.617051363, acc=   0.919999957
P(x) | 65:300 f(x_p_d)=   4.459786415 f(x_q)=   1.858560920 d=   2.601225376
P(y|x) 65:71800 loss=   0.064817235, acc=   0.979999959
Pseudo_P(y|x) 65:71900 loss=   0.285643160, acc=   0.939999998
P(x) | 65:400 f(x_p_d)=   3.173778057 f(x_q)=   4.476170063 d=  -1.302392006
P(y|x) 65:71900 loss=   0.360096574, acc=   0.919999957
Pseudo_P(y|x) 65:72000 loss=   2.824317932, acc=   0.859999955
P(x) | 65:500 f(x_p_d)=  10.406290054 f(x_q)=   2.174570799 d=   8.231719017
P(y|x) 65:72000 loss=   0.012117595, acc=   1.000000000
Pseudo_P(y|x) 65:72100 loss=   0.451110810, acc=   0.899999976
P(x) | 65:600 f(x_p_d)=   6.599372864 f(x_q)=   3.893864632 d=   2.705508232
P(y|x) 65:72100 loss=   0.008164007, acc=   1.000000000
Pseudo_P(y|x) 65:72200 loss=   0.271119326, acc=   0.939999998
P(x) | 65:700 f(x_p_d)=   8.156615257 f(x_q)=  10.076489449 d=  -1.919874191
P(y|x) 65:72200 loss=   0.022407040, acc=   1.000000000
Pseudo_P(y|x) 65:72300 loss=   0.295292228, acc=   0.939999998
P(x) | 65:800 f(x_p_d)=   3.411930799 f(x_q)=  -4.284413815 d=   7.696344376
P(y|x) 65:72300 loss=   0.022270529, acc=   1.000000000
Pseudo_P(y|x) 65:72400 loss=   0.371499300, acc=   0.899999976
P(x) | 65:900 f(x_p_d)=   8.599600792 f(x_q)=  -0.104106292 d=   8.703706741
P(y|x) 65:72400 loss=   0.764939904, acc=   0.979999959
Pseudo_P(y|x) 65:72500 loss=   0.180020139, acc=   0.919999957
P(x) | 65:1000 f(x_p_d)=   8.525127411 f(x_q)=   3.833584785 d=   4.691542625
P(y|x) 65:72500 loss=   0.003977160, acc=   1.000000000
Epoch 65: Valid Loss 2.786454677581787, Valid Acc 0.7864000201225281
Epoch 65: Test Loss 2.294614553451538, Test Acc 0.788100004196167
Pseudo_P(y|x) 66:72600 loss=   0.272475749, acc=   0.939999998
P(x) | 66:0 f(x_p_d)=   6.482490063 f(x_q)=   7.000624180 d=  -0.518134117
P(y|x) 66:72600 loss=   0.094122097, acc=   0.979999959
Pseudo_P(y|x) 66:72700 loss=   0.456272572, acc=   0.879999995
P(x) | 66:100 f(x_p_d)=   8.661397934 f(x_q)=   1.795948029 d=   6.865449905
P(y|x) 66:72700 loss=   0.006103450, acc=   1.000000000
Pseudo_P(y|x) 66:72800 loss=   0.014102554, acc=   1.000000000
P(x) | 66:200 f(x_p_d)=   2.331668615 f(x_q)=  18.397211075 d= -16.065542221
P(y|x) 66:72800 loss=   0.608447075, acc=   0.959999979
Pseudo_P(y|x) 66:72900 loss=   0.084332503, acc=   0.959999979
P(x) | 66:300 f(x_p_d)=   4.953866959 f(x_q)=   3.195251465 d=   1.758615494
P(y|x) 66:72900 loss=   0.019345945, acc=   1.000000000
Pseudo_P(y|x) 66:73000 loss=   0.114234924, acc=   0.919999957
P(x) | 66:400 f(x_p_d)=   7.950664997 f(x_q)=   5.488231182 d=   2.462433815
P(y|x) 66:73000 loss=   0.745545983, acc=   0.959999979
Pseudo_P(y|x) 66:73100 loss=   0.974476933, acc=   0.939999998
P(x) | 66:500 f(x_p_d)=   7.957809448 f(x_q)=   2.016849279 d=   5.940959930
P(y|x) 66:73100 loss=   0.115482815, acc=   0.979999959
Pseudo_P(y|x) 66:73200 loss=   1.849307895, acc=   0.859999955
P(x) | 66:600 f(x_p_d)=  13.553157806 f(x_q)=   6.056345463 d=   7.496812344
P(y|x) 66:73200 loss=   0.061413277, acc=   0.939999998
Pseudo_P(y|x) 66:73300 loss=   0.049147215, acc=   0.979999959
P(x) | 66:700 f(x_p_d)=  13.064753532 f(x_q)=   8.014438629 d=   5.050314903
P(y|x) 66:73300 loss=   0.005778573, acc=   1.000000000
Pseudo_P(y|x) 66:73400 loss=   0.535479069, acc=   0.879999995
P(x) | 66:800 f(x_p_d)=   3.623685598 f(x_q)=   2.336987495 d=   1.286698103
P(y|x) 66:73400 loss=   0.031088388, acc=   0.979999959
Pseudo_P(y|x) 66:73500 loss=   1.276783466, acc=   0.899999976
P(x) | 66:900 f(x_p_d)=   1.224495530 f(x_q)=  -0.907155991 d=   2.131651402
P(y|x) 66:73500 loss=   0.873618603, acc=   0.919999957
Pseudo_P(y|x) 66:73600 loss=   1.499456763, acc=   0.959999979
P(x) | 66:1000 f(x_p_d)=   8.888219833 f(x_q)=   4.043023109 d=   4.845196724
P(y|x) 66:73600 loss=   0.025784554, acc=   1.000000000
Epoch 66: Valid Loss 3.1416640281677246, Valid Acc 0.782800018787384
Epoch 66: Test Loss 2.76845645904541, Test Acc 0.7802000045776367
Pseudo_P(y|x) 67:73700 loss=   0.308519036, acc=   0.919999957
